year,quarter,sentence,prosus_score,prosus_label
2023,2,Activity levels in many areas of investment banking hover near decade-long lows and clients largely maintained a risk-of f posture over the course of the quarter .,0.9610340595245361,negative
2023,2,"CEOs around the world continue to be cautious as businesses grapple with persistent inﬂation, geopolitical tensions and slower growth.",0.9366669058799744,negative
2023,2,This moment in the economic cycle creates meaningful headwinds for Goldman Sachs and our business mix.,0.9623690247535706,negative
2023,2,"Given both these factors, it should come as no surprise that we're going to a period of lower results.",0.9570814967155457,negative
2023,2,"As David mentioned, we have provided additional detail this quarter on 3 items that impacted our results.",0.48589369654655457,negative
2023,2,"Losses from our historical principal investments within Asset and W ealth Management and results related to GreenSky , including a goodwill impairment in consumer platforms.",0.9621375799179077,negative
2023,2,"In aggregate, for the second quarter , these 3 items impacted net earnings by $1.4 billion and reduced our EPS by $3.95 and our ROE by 5.2 percentage points.",0.973102867603302,negative
2023,2,Advisory revenues of $645 million were down versus a strong prior year period amid signiﬁcantly lower industry completions.,0.9754761457443237,negative
2023,2,Debt underwriting revenues were slightly down versus the second quarter of 2022 as activity remains muted.,0.9753100872039795,negative
2023,2,"FICC net revenues were $2.7 billion in the quarter as clients remained in a risk-of f posture, relative to an active prior year quarter , particularly in commodities, rates and currencies.",0.7531552910804749,negative
2023,2,"This was largely of fset by a decline in intermediation revenues, primarily in derivatives.",0.9458256363868713,negative
2023,2,"Moving to Asset & W ealth Management on Page 5; revenues of $3 billion were down 4% year-over-year , primarily driven by weaker results in equity and debt investments.",0.9762405753135681,negative
2023,2,Equity investments generated losses of $403 million.,0.9574306607246399,negative
2023,2,"More speciﬁcally , we had roughly $305 million of net losses in our private portfolio, primarily due to markdowns on investments in ofﬁce-related commercial real estate and approximately $100 million of net losses in our public portfolio, largely driven by a loss related to a historical principal investment that we sold out of during the quarter .",0.9678176641464233,negative
2023,2,"Importantly , we have now reduced the public portfolio to approximately $1 billion, down from more than $4.5 billion in 2021.",0.9743089079856873,negative
2023,2,"Debt investments revenues were $197 million, with the year-over-year decline driven by weaker performance in real estate investments.",0.9758903384208679,negative
2023,2,"This quarter , we also experienced approximately $485 million of impairments on our real estate-related CIE portfolio which are reﬂected in operating expenses.",0.9646940231323242,negative
2023,2,"In aggregate, the results from Marcus loans and the losses from our historical principal investments negatively impacted our margins for the segment by approximately 15 percentage points for the ﬁrst half of the year .",0.9685073494911194,negative
2023,2,"In the second quarter , we reduced this portfolio by $3.6 billion which included sales of a number of CRE-related investments, bringing year-to-date reductions to approximately $6 billion and putting us well on pace to achieve our 2024 year-end target of a historical principal investment portfolio below $15 billion.",0.9559321999549866,negative
2023,2,"As noted earlier , we took a $504 million impairment charge on the goodwill associated with consumer platforms this quarter in connection our exploration of a potential sale of the GreenSky business.",0.7810481786727905,negative
2023,2,"For the second quarter , our provision for credit losses was $615 million.",0.8598499894142151,negative
2023,2,"Additionally , within our wholesale portfolio, impairments and a reserve build were partially of fset by releases due to lower balances.",0.9592492580413818,negative
2023,2,Turning to expenses on Page 1 1; total quarterly operating expenses were $8.5 billion.,0.6238467693328857,negative
2023,2,Our year-to-date compensation ratio net of provisions is 34% which includes approximately $260 million of year-to-date state severance costs.,0.5643184781074524,negative
2023,2,Quarterly non-compensation expenses were $4.9 billion.,0.6464855670928955,negative
2023,2,"Absent these items, non-comp expense is down for the second consecutive quarter , even in the face of inﬂationary headwinds.",0.9464787244796753,negative
2023,3,We condemn the terrorist attacks against Israel on the strongest possible terms and are heartbroken by the loss of so many innocent lives.,0.7063133120536804,negative
2023,3,"This is clearly an extremely difﬁcult and uncertain time for the region, and it's very concerning for many of us around the world.",0.8480896353721619,negative
2023,3,"Earlier this month, I marked the end of my ﬁfth year as the CEO of Goldman Sachs.",0.6050924062728882,negative
2023,3,"As a leader in M&A advisory and equity underwriting, a resurgence in activity would be a tail [indiscernible] of Goldman Sachs.",0.7513771057128906,negative
2023,3,"While some active asset managers have faced quarterly outﬂows over the last few years, we posted our 23rd consecutive quarter of long-term fee-based inﬂows.",0.9103665351867676,negative
2023,3,W e have reduced our historical principal investments by $9 billion this year .,0.9685969948768616,negative
2023,3,"At the same time, there has been an escalation of geopolitical stresses around the globe, the [indiscernible] war in Ukraine, tensions with China and now the conﬂict in the Middle East.",0.9546850919723511,negative
2023,3,Requiring too much capital will have negative consequences.,0.90163654088974,negative
2023,3,"Policies that incentivize a transfer of risk outside the regulated banking system could, in fact, increase systemic risk.",0.5197556614875793,negative
2023,3,"And third, US competitiveness will go down.",0.960812509059906,negative
2023,3,Our competitive standing as the leading global economy would be negatively impacted by this proposal.,0.837845504283905,negative
2023,3,"In aggregate, these items reduced net earnings by $828 million, EPS by $2.41 and our ROE by 3.1 percentage points.",0.9748798608779907,negative
2023,3,"Additionally , we highlight modest ongoing losses in connection with our residual markets portfolio and operating the PFM business.",0.966284990310669,negative
2023,3,Advisory revenues of $831 million were down versus a strong prior year period amid lower completions.,0.9758172631263733,negative
2023,3,Our backlog fell quarter-on-quarter as we successfully brought transactions to market.,0.9623914361000061,negative
2023,3,"FICC net revenues were $3.4 billion in the quarter , down from a strong performance last year , particularly in currency and commodities and up relative to the second quarter .",0.9760599732398987,negative
2023,3,"Equities intermediation revenues of $1.7 billion rose 7% year-over-year on better performance in derivatives, while equities ﬁnancing revenues of $1.2 billion were lower versus a record in quarter .",0.5528354644775391,negative
2023,3,"Revenues of $3.2 billion were lower year-over-year , primarily driven by weaker results in equity investments.",0.9761018753051758,negative
2023,3,"Equity investments generated net losses of $212 million, driven by markdowns on investments in commercial real estate.",0.9724757671356201,negative
2023,3,"In aggregate, the losses from our historical principal investments as well as the results for Marcus loans negatively impacted our 6% pre-tax margin for the segment by 18 percentage points for the year-to-date.",0.9656704068183899,negative
2023,3,Total assets under supervision ended the quarter at $2.7 trillion.,0.5798577070236206,negative
2023,3,"In the third quarter , we reduced this portfolio by over $3 billion, bringing year-to-date reductions to $9 billion.",0.9682844281196594,negative
2023,3,"Revenues were $578 million, including a $123 million revenue reduction related to the GreenSky loan book, which was more than offset by a $637 million associated reserve release as we moved the portfolio to held for sale.",0.9085720777511597,negative
2023,3,"On page nine ﬁrm-wide net interest income was $1.5 billion in the third quarter , down sequentially as increased funding cost supported trading activities.",0.9752973914146423,negative
2023,3,"Our provision for credit losses was $7 million, which reﬂected net charge-of fs in our credit card lending portfolio, of fset by the reserve release I mentioned related to GreenSky .",0.6033496856689453,negative
2023,3,"Our year-to-date compensation ratio, net of provisions, is 34.5%, inclusive of approximately $275 million of year-to-date severance costs.",0.5234624743461609,negative
2023,3,Quarterly non-compensation expense were $0.9 billion.,0.6877097487449646,negative
2023,3,The year-over-year increase in noncomp expenses was driven by the write-down of $506 million in the intangibles related to GreenSky as well as CIE impairments of $358 million.,0.9300013780593872,negative
2023,4,2023 was a dynamic year .,0.4236285984516144,negative
2023,4,"This past year , we reduced our historical principal investments by $13 billion, and also surpassed our ﬁve-year alternatives fundraising target one year ahead of schedule.",0.9231870174407959,negative
2023,4,"On this slide, baseline revenues are shown in gray, which represents the sum of the trailing 10-year lows for each of the businesses that are considered more cyclical, namely advisory , underwriting, and intermediation.",0.8986729383468628,negative
2023,4,"In aggregate, these items reduced full year net earnings by $2.8 billion, earnings per share by $8.04, and our ROE by 2.6 percentage points.",0.9750269055366516,negative
2023,4,"Global Banking & Markets generated revenues of $30 billion for the year , down 8% as higher equities revenues were more than of fset by a decline in FICC revenues and investment banking fees versus last year .",0.9767231345176697,negative
2023,4,"In the fourth quarter , investment banking fees of $1.7 billion fell 12% year-over-year , driven by a decline in advisory revenues versus a very strong quarter in 2022.",0.9760475158691406,negative
2023,4,"FICC net revenues were $2 billion in the quarter , down 24% from strong performance last year , amid lower activity in rates and other macro products.",0.9764536619186401,negative
2023,4,"In the fourth quarter , we reduced this portfolio by over $4 billion, including sales of $3 billion of CIEs across over 40 positions, bringing reductions for the year to $13 billion.",0.9711331129074097,negative
2023,4,"W e continue to focus on exiting this portfolio over the medium-term, though we don't expect portfolio reductions in 2024 to be at the same pace as in 2023.",0.6001477837562561,negative
2023,4,"On page 18, ﬁrm-wide net interest income of $1.3 billion in the fourth quarter was down 13% relative to the third quarter , reﬂecting an increase in funding costs supporting trading activities.",0.9765722155570984,negative
2023,4,Our provision for credit losses was $577 million.,0.7335063219070435,negative
2023,4,"For our wholesale portfolio, provisions were driven by impairments that were generally in line with the last two quarters, with roughly half related to CRE.",0.6100021600723267,negative
2023,4,"Quarterly non- compensation expenses were $4.9 billion, and included CIE impairments of $262 million.",0.8822000026702881,negative
2024,1,I've said before that the historically depressed levels of activity wouldn't last forever .,0.6273278594017029,negative
2024,1,"As we look longer-term, to the extent that this technology develops in line with expectations, there will be signiﬁcant demand for AI-related infrastructure and as a result, ﬁnancing, which will be a tailwind to our business.",0.8584404587745667,negative
2024,1,"The Fed most recently telegraphed three rate cuts in 2024, but last week's CPI print has lowered market expectations.",0.9148238301277161,negative
2024,1,"I am also mindful that U.S. equity markets are hovering near-record levels at a time when we see -- when we continue to see headwinds, including concerns around inﬂation, the commercial real estate market, and escalating geopolitical tensions around the world.",0.916327714920044,negative
2024,1,This combination could slow growth.,0.9505435824394226,negative
2024,1,"Our backlog fell quarter-on-quarter as we successfully brought transactions to market, though client engagement and dialogues remain robust.",0.9492831230163574,negative
2024,1,"As a reminder , we closed the sale of Personal Financial Management in November of last year , which contributed approximately $60 million in fees in the year-ago period.",0.6960360407829285,negative
2024,1,Total assets under supervision ended the quarter at a record $2.8 trillion.,0.618742048740387,negative
2024,1,"Alternative assets under supervision totaled $296 billion at the end of the ﬁrst quarter , driving $486 million in management and other fees.",0.5951353907585144,negative
2024,1,"In the ﬁrst quarter , we reduced our historical principal investment portfolio by $1.5 billion to $14.8 billion.",0.9702547192573547,negative
2024,1,"Our provision for credit losses was $318 million, which reﬂected net charge-of fs in our credit card lending portfolio.",0.9310905337333679,negative
2024,1,"Within our wholesale portfolio, impairments trended modestly lower versus the levels in the last few quarters.",0.7762100696563721,negative
2024,1,"Total quarterly operating expenses were $8.7 billion, resulting in an efﬁciency ratio of 60.9%.",0.9589893817901611,negative
2024,1,"These costs declined year-on-year , even inclusive of a $78 million FDIC special assessment charge, and were down sharply versus the fourth quarter .",0.969481885433197,negative
2024,1,Now on to Slide 12.,0.916730523109436,negative
2024,2,It is a sad moment for our country .,0.9281566143035889,negative
2024,2,W e cannot af ford division and distrust to get the better of us.,0.8395861983299255,negative
2024,2,"On the one hand, there is a high level of geopolitical instability , elections across the globe could have signiﬁcant implications for forward policy , and inﬂation is proven to be stickier than many had anticipated.",0.8923568725585938,negative
2024,2,Markets continue to forecast a soft landing as the expected economic growth trajectory improves and equity markets remain near all- time highs.,0.5681343078613281,negative
2024,2,"In closing, I'm very conﬁdent about the state of our client franchise.",0.9137234687805176,negative
2024,2,No volumes remain well below longer term averages.,0.8625766634941101,negative
2024,2,"Equity's ﬁnancing revenues were $1.4 billion, down modestly from a record performance last year, but up 5% sequentially .",0.9649382829666138,negative
2024,2,"In the second quarter , we further reduced our historical principal investment portfolio by $2.2 billion to $12.6 billion.",0.9666604399681091,negative
2024,2,"For the second quarter , our provision for credit losses was $282 million, primarily driven by net charge-of fs in our credit card portfolio and partially of fset by a release of roughly $1 15 million related to our wholesale portfolio.",0.888384222984314,negative
2024,2,"Quarterly non-compensation expenses were $4.3 billion, and included approximately $100 million of CIE impairments.",0.5744210481643677,negative
2024,3,"Although, we have closely followed the recent remarks from regulatory ofﬁcials about the upcoming reproposal, we continue to have concerns about the overall regulatory process.",0.5560840964317322,negative
2024,3,"Requiring too much capital will increase the cost of credit for businesses large and small, and will impact growth across the country .",0.9524902105331421,negative
2024,3,"As David mentioned, our results were impacted by select items, including agreements to transition the GM card platform and to sell our portfolio of seller ﬁnancing norms.",0.7720137238502502,negative
2024,3,"In aggregate, these items reduced EPS by $0.62 and our ROE by 80 basis points.",0.9638051390647888,negative
2024,3,"FIC net revenues of $3 billion in the quarter were down from a strong performance last year amid a relatively quieter summer , though we saw a meaningful pickup in activity in September .",0.9747296571731567,negative
2024,3,"A decline in intermediation revenues was partially of fset by record FIC ﬁnancing revenues of $949 million, which rose 30% year-over-year , primarily on better results within mortgages and structured lending.",0.739402711391449,negative
2024,3,"W e further reduced our historical principal investment portfolio by $1.7 billion in the third quarter to $10.9 billion, bringing year-to-date reductions to $5.4 billion.",0.967357873916626,negative
2024,3,"For the third quarter , our provision for credit losses was $397 million, primarily driven by net charge of fs in our credit card portfolio and partially of fset by $70 million of net recoveries on previously impaired wholesale loans.",0.9211617112159729,negative
2024,3,Quarterly non-compensation expenses were $4.2 billion down 14% year-over-year .,0.976486086845398,negative
2024,4,"Baseline revenues are shown in gray , which represent the sum of the trailing 10-year lows for each of the businesses that are considered to be more cyclical advisory , underwriting and intermediation.",0.5788041353225708,negative
2024,4,"Last month, trade groups representing the major U.S. banks, including Goldman Sachs, ﬁled suit against the Federal Reserve.",0.7343034744262695,negative
2024,4,"W e have long been concerned that the lack of transparency and the Fed's current stress testing creates uncertainty and at times produces results we cannot understand and which can lead to higher industry-wide borrowing costs, reduced market liquidity and inefﬁcient capital allocations.",0.9681801199913025,negative
2024,4,"In closing, I'm very conﬁdent about the trajectory of Goldman Sachs.",0.619707465171814,negative
2024,4,"In aggregate, these select items had a de minimis impact on the ﬁrm's full year results.",0.7084068059921265,negative
2024,4,"Alternative assets under supervision totaled $336 billion at the end of the fourth quarter , driving $621 million in management and other fees.",0.49651622772216797,negative
2024,4,"Our provision for credit losses was $351 million in the quarter , primarily driven by net charge-of fs in our credit card portfolio and balance growth, partially of fset by reserve releases in the wholesale portfolio.",0.8856135606765747,negative
2024,4,"Quarterly non- compensation expenses were $4.5 billion, down 8% year-over-year .",0.9764842391014099,negative
2025,1,This quarter was characterized by rapidly shifting sentiment with the market backdrop ending in a very different place than where it started.,0.9022011756896973,negative
2025,1,"Turning to the macroeconomic backdrop more broadly , as I said at the outset, we are entering the second quarter with a markedly dif ferent operating environment than earlier this year .",0.8712012767791748,negative
2025,1,Our economists' expectation for growth in the US has fallen meaningfully from over 2% to 0.5%.,0.9714909791946411,negative
2025,1,The prospect of a recession has increased with growing indications that economic activity is slowing down around the world.,0.9660714268684387,negative
2025,1,"Our clients, including corporate CEOs and institutional investors are concerned by the signiﬁcant near-term and longer-term uncertainty that has constrained their ability to make important decisions.",0.9576128125190735,negative
2025,1,This uncertainty around the path forward and fears over the potentially escalating ef fects of the trade war have created material risks to the US and global economy .,0.950573742389679,negative
2025,1,"W e provide details on selected items in the bottom table, which in total reduced our EPS by $0.25 and ROE by 30 basis points.",0.9064860939979553,negative
2025,1,"Turning to Page 4, advisory revenues of $792 million were down versus a strong performance a year ago.",0.9757863879203796,negative
2025,1,"Intermediation results were driven by higher client activity in currencies and mortgages, of fset by lower performance in credit, rates and commodities versus a strong prior year .",0.9486674666404724,negative
2025,1,Total assets under supervision ended the quarter at a record $3.2 trillion.,0.5418248176574707,negative
2025,1,"Alternative assets under supervision totaled $341 billion at the end of the ﬁrst quarter , driving $523 million in Management and Other fees.",0.6474025249481201,negative
2025,1,"Our provision for credit losses of $287 million, primarily reﬂects net provisions related to the credit card portfolio, which were driven by net charge-of fs, partially of fset by releases following a seasonal paydown of card balances.",0.9343108534812927,negative
2025,1,"Total quarterly operating expenses were $9.1 billion, resulting in an efﬁciency ratio of 60.6%.",0.9574053883552551,negative
2025,1,Our ef fective tax rate for the quarter of 16.1% beneﬁted from the impact of employee stock-based compensation.,0.7418485879898071,negative
2025,1,Now on to Slide 1 1.,0.7688351273536682,negative
