question_order,question_answer_group_id,speaker,role,company,content,year,quarter,content_type,score,label
47,0,Glenn Schorr,Analyst,Evercore,"Maybe the last quickie on credit is just with everybody having a job and there's wage inflation and excess cash, are there an y buckets of the
income that you're seeing the early -stage delinquencies picking up?",2022,1,question,0.5047420859336853,negative
55,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"One of the things I hated when CECL came out is that we'd spend a lot of time in every call yapping about CECL. I just think it's a huge
mistake for all of us to spend too much time on it.",2022,1,answer,0.8070821166038513,negative
86,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. I mean, you know that we're going to be reluctant to like predict the next three quarters of trading performance.",2022,1,answer,0.5008348226547241,negative
5,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"Yeah, the only thing I would like to add is that certain loan growth is discretionary and portfolio- based. Think of mortgages, and there's a good
chance we're going to drive it down substantially.",2022,2,answer,0.625165581703186,negative
32,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"The other thing is, it's got bad effects for the economy because we're –  I just said, we're going to dr ive down this and drive down this, it's not
good for the United States economy. And the mortgage business, in particular, is bad for lower income mortgages, which hurts lower income,
minorities and stuff like that because we haven't fixed the mortgage busi ness, and now we're maki ng it worse. There's no real risk in it. It's not
a benefit to JPMorgan, but it hurts this country. And it's very unfortunate.",2022,2,answer,0.9442470073699951,negative
34,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"The balance...  ...well, no, we'll originate, but the balances in the books will probably come down. And look, we reserve the right to change that,
but that's a portfolio decision. And if it doesn't make sense to own mortgages, we're not going to own them.",2022,2,answer,0.5121475458145142,negative
62,0,Mike Mayo,Analyst,Wells Fargo,"Yeah. I think the only other thing is just Market revenues are a lot weaker, right? I mean the Market outlook is wors e, and so we know you had
structural spending. So when all else equal that'd be a little bit less then.",2022,2,question,0.9013147950172424,negative
70,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"Our percent of that bridge brook has come down substantially just in the last 12 months and that's really just underwriting l oan by loan by loan,
and you win s ome and you lose some. And if you guys look at high yield spreads and stuff like that, bonds were down 6%, that's what you
see. So you have some flex and we're big boys, we know that, and there is write- downs of a couple of bridge loans. They're not huge. I think
they were in the I nvestment Banking line.",2022,2,answer,0.954173743724823,negative
10,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah, I'll take that, Ebrahim. Thanks. The short answer to that question is just no. We just don't see anything that you coul d realistically
describe as a crack in our actual credit performance. I made some comments about this in the prepared rem arks on the consumer side, but
we've done some fairly detailed analysis about different cohorts and early delinquency bucket entry rates and stuff like that . And we do see, in
some cases, some tiny increases . But generally in almost all cases, we think tha t's normalization , and it's even slower than we expect.",2022,3,answer,0.6829360127449036,negative
15,0,Jim Mitchell,Analyst,Seaport Global,"Hey. Good morning. Hey, Jeremy . At the Investor Day, you noted that expense growth in 2023 would slow from this year's level and might be
slightly higher than consensus expectations at the time. So, is that – now that you get closer to next year, does that still hold? And if the
economy does get worse than expected, is there some levers to pull? Or is it just still investing heavily, regardless?",2022,3,question,0.8286553025245667,negative
24,0,John McDonald,Analyst,Autonomous Research,"And just to follow up on Jamie's comments about not ann ualizing the fourth quarter, is that where the risks lie to annualizing the fourth
quarter? What are some of the puts and takes – you said it might be down a little bit from that fourth quarter annualized.",2022,3,question,0.9224262833595276,negative
41,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"They're roughly the same. We're just getting closer to what you and I might consider bad events. And my hurricane, I've been very consistent .
But looking at probabilities and possibili ties, there is still, for example, a possibility of a soft landing. We can debate  what  we think that
percentage is. Yours might be different than mine, but there's a possibility of a mild recession. Consumers are in very good shape, companies
are in very good shape, and there’s a  possibility  of something worse, mostly because of the war in Ukraine and oil price and all t he things like
that. I would not change my possibilities and probabilities this quarter versus last quarter, for me.",2022,3,answer,0.4835415780544281,negative
4,1,Jamie Dimon,CEO,JP Morgan Chase & Co.,"Yeah. And I've always pointed out to you all , the pipelines come and go, okay? You've seen that the size we ’ve never had before. So, pipeline
is not necessary to see . I would put in your model , lower IB revenues next quarter than this quarter based on what we see today. Markets, we
have no idea. Seasonally, it's generally a low quarter in the fourth quarter, but we don't know this quarter because there's so much activity
taking place, and your guess is as good as ours.",2022,3,answer,0.7921565175056458,negative
2,2,Matt O’Connor,Analyst,Inc.,"And I guess when we read the headlines about home prices going down in some markets and car prices starting to roll, I mean why doesn't
that drive some tightening in those businesses?",2022,3,question,0.8580226898193359,negative
3,2,Jamie Dimon,CEO,JP Morgan Chase & Co.,"Well, it has. I mean, look at , the volumes in mortgage have dropped, and cars quota  have dropped and stuff like that. And that's already in our
numbers , and we would expect that to continue that way.",2022,3,answer,0.9475385546684265,negative
12,0,Ebrahim Poonawala,Analyst,Bank of America,"Good morning. I guess maybe, Jeremy, just following up on the credit assumptions underlying  – if you cou ld give us a sense of what's
assumed in that reserve ratio at the end of the year, be it in terms of the unemployment rate, and your outlook around just a  lot of chatter
around commercial real estate, the struggles to reprice in the current rate backdrop. Are you concerned about that? Are you seeing pain points
in CRE customers given what's happening with cap rates and then just overall backlog today?",2022,4,question,0.6988334655761719,negative
20,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,"No. I think it's the same. You have the Apples who are basically doing a lot of banking services and Walmar t starting theirs. And obviously,
higher rates will hurt some of the folks in the fintech world and maybe even help some of the folks. So we expect tough compe tition going
forward.",2022,4,answer,0.898323655128479,negative
26,0,Gerard Cassidy,Analyst,RBC,"Oh, I got it. Okay. I thought there was a write -down there. Okay.",2022,4,question,0.5666890144348145,negative
27,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,I want to make that clear. Sorry about that.,2022,4,answer,0.4783511459827423,negative
30,0,Gerard Cassidy,Analyst,RBC,"That's correct, Jeremy. And just in terms of any lending, obviously, so many of these companies have seen their valuations co me down
considerably. Is there any elevated risk lending to some of these companies considering the struggles  they're having?",2022,4,question,0.9380052089691162,negative
34,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,Oversimplifying.,2022,4,answer,0.7943970561027527,negative
49,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Sure. So, I mean, as you know, obviously, we tend to break down our expenses across our three categories. And in some sense, the category
that you're addressing is the volume - and revenue -related expense, which we highligh t because it should, pretty symmetrically, respond to a
better or worse environment and thereby contribute to operating leverage.
So, for example, in this year's ultimate outcome and the number that we wound up printing for 2022, the year -on-year change i n volume - and
revenue -related expense, we're still refining the numbers, we'll probably show you more at Investor Day, but is probably close to $1 billion – in
other words, year -on-year decline. Whereas next year we're assuming something more like flat. So , while the sort of year -on-year dollar
change in the outlook sort of 2021 to 2022, 2022 to 2023 is comparable, the mix is quite different actually.
And so, for example, if we wound up being wrong about the type of environment that we're budgeting for, you would expect a significant drop
in the volume - and revenue -related expense number that's in the current outlook, and that would contribute to operating leverage. For the rest
of it, we're always generating efficiency, and we've worked ju st as hard at that whether the revenue environment is good or bad.
And as you know, we invest through the cycle. And so, broadly, our investment plans really shouldn't be that sensitive to sho rt-term changes
in the environment. Of course, certain types of  things like marketing investments in the Card business in particular, the math of what we
expect the NPV of those things to be through the cycle may change in a downturn, and that could produce lower investment, all  else equal.
But the core strategic inve stments that we're making to secure the future of the company are not going to get modified because of the ups and
downs of the environment.",2022,4,answer,0.6656309366226196,negative
68,0,Matt O’Connor,Analyst,Inc.,"Good morning. How are you guys thinking about managing the securities book given the outlook of lower deposits? Obviously, th e yield curve
is quite inverted depending on what part you're looking at or most parts, frankly. And then at the same time, the securities boo k is cash flowing
a lot less than it was a couple years ago, just given the rate environment.",2022,4,question,0.573185920715332,negative
70,0,Matt O’Connor,Analyst,Inc.,"I guess a bigger picture question – we've seen such a drop in really 5, 10 -year part of the curve and even further out. And banks aren't really
buying; instead they're selling. And I guess I wa s wondering if you had thoughts on who's buying and what's driving the rates so much lower
than most people think they should be at.",2022,4,question,0.7884497046470642,negative
77,0,Andrew Lim,Analyst, Societe Generale,"Sure. Okay. Let's drill down into NII then. I just want to square a few comments you made there, Jeremy. So, if I heard you correctly, I think
you are sort of talking about sequential increases in NII, so I guess looking towards like $20 billion plus for 1Q, maybe eve n 2Q. So, I guess
we're hitting about $40 billion for 1H and then a sharp drop -off as, say, deposit costs increase and maybe we get a few Fed Fund rate cuts as
well. Is that the way we should be thinking about it?",2022,4,question,0.4682869613170624,negative
6,0,Steven Chubak,Analyst,Wolfe Research,...elevated macro uncertainties.,2023,1,question,0.8042227625846863,negative
4,1,Erika Najarian,Analyst,UBS,"Hi. Good morning. My first question is you mentioned that your reserve build was driven mostly by worse economic assumptions.  I'm
wondering if you could update us on what unemployment rate you're assuming in your reserve.",2023,1,question,0.5504292845726013,negative
16,1,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. And we always say, right, we underwrite through the cycle. And I think notably, we didn't loosen our underwriting standards when all the
numbers looked crazy good during the pandemic, and we're not going to overreact now and tighten unreasonably. Some of that co rrection
happens naturally – credit metrics deteriorate for borrowers whether in consumer or wh olesale, and that might make them leave our pre -
existing risk appetite, but we're not running around aggressively tightening standards right now.",2023,1,answer,0.5662361979484558,negative
2,2,Jamie Dimon,CEO,JP Morgan Chase & Co.,"Can I just add also, housing is in short supply in America. It's not massively oversupplied like you saw in 2008.",2023,1,answer,0.8295056223869324,negative
18,2,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Betsy, did we just lose you? I feel like you just dropped.",2023,1,answer,0.6134405136108398,negative
42,2,Matt O’Connor,Analyst,Inc.,"Good morning. You guys talked about one of the drivers of the higher net interest income guide this year is due to likely hig her credit card
balances. And I was just wondering if you could flush out what changed there on the outlook today versus three months ago. An d I guess, is it
a good or bad thing that those balances will be higher than you thought?",2023,1,question,0.45084407925605774,negative
8,1,Jamie Dimon,CEO,JP Morgan Chase & Co.,"Yeah. And I would just add that the 5.8% is not our predic tion. That is the average of the unemployment under multiple scenarios that we have
to use which are hypothetical for CECL. So you have this prediction that's going to always look something different and we do n't know the
outcome. We try to be really clear  here – the consumer is in good shape, they're spending down their excess cash – that's all tailwinds. Even if
we go to a recession, they're going with rather good conditions, low borrowings and good house price values still. But the he adwinds are
substant ial and somewhat unprecedented. There's war in Ukraine, oil and gas, quantitative tightening, unprecedented fiscal needs of
governments, QT which we never experienced before. I just think people should take a deep breath on that. We don't know if th ose thi ngs
could put us in a soft landing, a mild recession or a hard recession. And obviously, we all hope for the best.",2023,2,answer,0.6548666954040527,negative
20,1,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Mike, let me get this right. You're actually complaining that our expenses aren't high enough? Is that right?",2023,2,answer,0.5934012532234192,negative
25,1,Mike Mayo,Analyst,Wells Fargo,"And then one quick follow -up to that. Your efficiency ratio this quarter is the lowest we've seen in a long, long time and I guess you're saying
don't extrapolate this efficiency ratio because NII will come down at s ome point. But when you just simply look at – you benchmark yourself
against the low -cost providers, where do you think you're there now and where can you still go because if you extrapolate this quarter, you'r e
getting closer?",2023,2,question,0.8496006727218628,negative
30,1,Steven Chubak,Analyst,Wolfe Research,"Helpful color, and just a follow -up on Card income. Revenues were muted in the quarter. I was hoping you could unpack just the sources of
pressure. Maybe more specifically, how much of a drag is associated with FAS 91 versus some other factors.",2023,2,question,0.7762414813041687,negative
31,1,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. So actually, that Card income number, Steve, is a little bit of a one -off thing. So we had a reward liability  adjustment this quarter, kind of
a technical thing, so that's just a temporary headwind. And also, the sequential comparison is also getting hurt by a small p ositive one -off item
in the prior period. And obviously, I know you guys looked at it, but Card i ncome isn't sort of a thing we look at that much ourselves.",2023,2,answer,0.9458032250404358,negative
62,1,Jamie Dimon,CEO,JP Morgan Chase & Co.,"But that's a little more complicated because a lot of that loan -to-value ratio is lower because of regulatory stuff, LCR, capital ratio, etcetera.",2023,2,answer,0.5159918069839478,negative
65,1,Charles W. Peabody,Analyst,Portales Partners,"Morning. Jeremy, on page 4 of your presentation, you show some liquidity metrics. And there's been a meaningful deterioration , or I shouldn't
say deterioration, depletion of some of that excess liquidity, obviously for First Republi c primarily. So my question is how quickly do you want
to rebuild that liquidity because as I look out towards 2024, there's probably a half dozen variables that are going to make liquidity a premium
event – to have excess liquidity? So that's my first que stion. What's your plans for replenishing that liquidity?",2023,2,question,0.5589897036552429,negative
68,1,Charles W. Peabody,Analyst,Portales Partners,"All right. So sort of wrapped into that as a follow -up, if you take your $87 billion forecast for NII this year, and that implies at least one quarter
of maybe $22 billion of NII, and you take your eventual forecast of mid -$70 billion of NII at some point in the future, that would imply at least
one quarter of $18 billion of NII so  that's about an 18% drop. And if you hold the balance sheet steady, you're talking about a 30 -basis point
Charles W. Peabody
Analyst, Portales Partners LLC  Q
drop in your margin, your NIM, to get from $22 billion to $18 billion. I mean, what is driving – is it really the deposit or are you thinking in term s
of interest reversals as credit deteriorates or is it rebuilding of liquidity? I'm just trying to get a better sense of the i mpact is.",2023,2,question,0.7495058178901672,negative
7,0,Steven Chubak,Analyst,Wolfe Research,"Hi. Jeremy, I was hoping to just inquire about the capital markets outlook. You cited improved activity levels in September. But given
persistently higher rates, geopolitical tensions, and just poor performance of recent IPOs, how are you thinking about the ou tlook over the near
to medium term? And how are you thinking about just the timing  of an inflection activity?",2023,3,question,0.4233591854572296,negative
18,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Sorry, I'm just getting a correction in the room. I meant to say trillion.",2023,3,answer,0.4970676898956299,negative
33,0,Ryan Kenny,Analyst,Morgan Stanley & Co.,"And then on the loan growth side, industry loan growth has slowed significantly this year. What demand are you seeing for loa n growth across
the different categories? And I know it might be too early to talk about next year, but directionally, how should we think ab out loan growth
given where we are in the cycle and the higher capital requirements coming?",2023,3,question,0.7196283340454102,negative
44,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. So, Erika, I think the simple answer to your question is I believe that fourth quarter exit number equates to a $90 billion run rate ex.
Markets and we're kind of saying...",2023,3,answer,0.7464541792869568,negative
63,0,Jamie Dimon,CEO,JP Morgan Chase & Co.,But the percent who are digital only is much lower than that .,2023,3,answer,0.8152376413345337,negative
81,0,Matt O’Connor,Analyst,Inc.,"Hi, good morning. You talked about increased investment spend in some areas in response to an earlier question. But just how do you think
about cost control overall, looking at the medium term? The outlook for revenue is obviously pressured at least on net interest inc ome. Fees
might help, but the backdrop is for potentially declining revenue or at least flattish revenue for a couple or few years.  So, I know you always
say you want to invest for the cycle, and it's really paid off over time, but how are you thinking about cost control the nex t few years?",2023,3,question,0.9047799706459045,negative
82,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. I mean, I wish I had sort of an answer that fit better into your framework. But in some fundamental sense, we just kind of don't agree
with the framework in the sense that and we've been through this over the last couple of years, right? In a world where rates  drop very
suddenly and recover like quite dramatic ally, and credit becomes abnormally good and then rebounds, and you've seen these very significant
fluctuations in capital markets. We  saw that in 2021 going into 2022 where the revenue environment can change a lot in the short term for
reasons that can be  largely out of your control.
And while of course there are parts of our expense base, which are in the short term directly sensitive to the revenue enviro nment and some
of those adjust naturally and some of them we adjust more forcefully as a function of volumes, but other things are much more structural. And
the goal is to make sure that those other things are sized appropriately to what we believe sustainable through the cycle ret urns are. So we're
always very focused on  cost. You can be rest assured of that. That discipline internally is as aggressive as ever as we go through the budget
cycle. But there are long -term plays and you really shouldn’t expect us to see trying to generate cosmetically lower costs in response t o a
lower revenue environment where we didn’t balloon the costs when the revenue became as we’ve argued unsustainably high.",2023,3,answer,0.44406062364578247,negative
1,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. Matt, not particularly updating. I think you're referring to that $80 billion number that we'd put out there, and I wou ldn't exactly describe
that as an outlook. I think it's more just a number that we put out there to try to quantify a little bit the extent of the over earning . So, not
particularly necessary to revise the number. But I just would point out, again, as we highlight on the page, and as I hig hlighted in the prepared
remarks, that when you look at that $94 billion exit rate and full year guidance of $88 billion, that implies obviously exiti ng below $88 billion and
some significant sequential decline. So, in that sense, you can see us kind of ma rching on the path to that $80 billion. Whether we ever get to
the $80 billion or not and when is maybe a topic for later in the year or next year .",2023,4,answer,0.6140604019165039,negative
7,0,Jeremy Barnum,CFO,JP Morgan Chase & Co.,"Yeah. Actually, John, this quarter, that's all like pretty quiet. So, the weighted average unemployment rate number is still 5.5%. We didn't have
any really big revisions in the macro outlook driving the numbers, and our skew remains as it has been – a little bit skewed to the downside.
Just recognizing that we still see risks being elevated, which obviously you can see that skew in the difference between the weighted average
unemployment of 5.5%, and what's in our central outlook, which I think is somethin g like 4.6% (sic) [4.4%]  peak of the current levels.",2023,4,answer,0.5285974740982056,negative
